Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Tags,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury,Script: On Dodge
Shotgun,Do [sword]<d6> damage|[gray](Reuseable),1,attack(d * 2); sfxdamage(target[;]d*2);,,DOUBLES|DOUBLES,,RED,change_power,complicate,,,2,NO,NO,NO,,,,,,,,,,,,,
Dragon's Dagger,Does [fire]<d6> Damage|[fire]Burns a dice|[gray](Reuseable),2,attack(d[;] FIRE); inflict(FIRE[;] 1); sfx(~_fire~);,,MAX2|FREE1,,RED,change_power,decreaserange,,none,4,NO,NO,NO,,,,,,,,,,,,,
Dragon's Dagger_upgraded,Does [fire]<d6> Damage|Burns [fire]1 dice|[gray](Reuseable),2,attack(d[;] FIRE); inflict(FIRE[;] 1); sfxdamage(target[;]d);,,MAX2|FREE1,,RED,,decreaserange,,none,6,NO,NO,NO,,,,,,,,,,,,,
Trick Dice,Some trick dice,2,,,SPARE2|SPARE2|SPARE2|SPARE2,,GRAY,,,,none,0,YES,NO,NO,excludefromrandomlists,,,,,,,,,,,,
Shotgun_upgraded,Do [sword]<d6> damage|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d);,Plasma Gun,REQUIRE5|FREE5,,RED,,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,
Combat Nudge,Dice value -1|[gray](Reuseable),2,if(d >= 2) givedice(d - 1);,,MIN2,,GRAY,,,,none,4,YES,NO,NO,excludefromrandomlists,,,,,,,,,,,,
Splitdle,Split Dice[;] Lose [heart]2 hp|[gray](Reuseable),1,pierceattackself(2); givedice(split(d)[;] ~splitdice~);,,MIN2,,RED,change_power,change_power,,,3,YES,NO,NO,,,,,,,,,,,,,
Quick Dice,Roll 2 extra dice,2,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]);,,NORMAL,,GREEN,change_power,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Quick Dice_upgraded,Roll 4 extra dice,2,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]);,,NORMAL,,GREEN,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Chips,Heal [heal]1 health |on reducing countdown,1,//I love that i dont have to put on exec code,,COUNTDOWN,50,GREEN,change_power,noeffect,,,0,NO,YES,NO,,,,,,,,attackself(-1);,,,,,
Edgy Dagger,Do [sword] 10x<d6> to enemy[;]|but [sword] 5x<d6> to yourself|[gray](once per battle),2,attack(10 * d); attackself(5 * d); sfxdamage(target[;]5 * d);,,MAX2,,PURPLE,change_poison,decreaserange,,,0,NO,YES,NO,,,,,,,,,,,,,attackself(5 * d); sfxdamage(self[;]5 * d);
Edgy Dagger_upgraded,Inflict 10x<d6>[poison] to enemy[;]|but 8x<d6>[poison] to yourself|[gray](once per battle),2,inflict(POISON[;] 10 * d); inflictself(POISON[;] 8 * d); sfx(~_poison~);,,MAX2,,PURPLE,,,poison,,0,NO,YES,NO,,,,,,,,,,,,,inflictself(POISON[;] 8 * d); sfx(~_poison~);
Pocket Calculator,50% Chance to |Duplicate the dice|[gray](Reuseable?),1,var odds = 50; if(getstatusself(~luck~) > 0){ odds = 100; } if(getstatusself(~luck+~) > 0){ odds = 100; } if(chance(odds)) { self.textparticle(~Success!~); givedice([d[;]d]); } else{ if(!onlimit) roboterror(self[;] [e]); },,MIN4,,GREEN,simplify,decreaserange,,,-1,NO,NO,NO,hidereuseable,,,,,,,,,,,,
Spiky Dice,[red][110%]Spare Dice?[110%][red]|[gray](Reuseable),1,pierceattackself(7);,,SPARE1,,GRAY,reuseable,burnsparedice,,,3,YES,NO,NO,,,,,,,,,,,,,
Emergency 4,Lose [heart]4 health|[gray](once per battle),1,pierceattackself(4);,,SPARE4,,RED,change_poison,burnsparedice,,,0,YES,YES,NO,,,,,,,,,,,,,
Spring Break,Lose [heart]20 Hp|Heal [heal]25 hp,1,pierceattackself(20); attackself(-25);,,COUNTDOWN,50,YELLOW,quartercountdown,,,,0,NO,NO,NO,,,,,,,,,,,,,
Focus,Dice value +1|[gray](Reuseable),2,givedice(d + 1);,,MAX5,,BLUE,change_power,decreaserange,,,2,NO,NO,NO,,,,,,,,,,,,,
Focus_upgraded,Dice value +1|[gray](Reuseable),2,givedice(d + 1);,,MAX5,,CYAN,,,,,4,NO,NO,NO,,,,,,,,,,,,,
Yeet Gun,Do <d6> Damage[;]|In <d6> Turns[;] Inflict [fire]<d6>,1,attack(d); jinx(~YEET~[;]~take [fire]%VAR% burn~[;]~Take [fire]%VAR% burn~[;]~inflict(FIRE[;] %VAR%); sfxdamage(null[;]%VAR%);~[;]target[;]self[;]d[;](d));,,NORMAL,,RED,add2,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Distraction,In <d6> Turns[;]| Inflict <double>[weaken] Weaken,1,jinx(~Distracted!~[;]~inflict [weaken]%VAR% weaken~[;]~Inflict [weaken]%VAR% weaken~[;]~inflict(WEAKEN[;] %VAR%); sfxdamage(null[;]%VAR%);~[;]self[;]target[;]d[;](d * 2)); sfx(~_thinghappens~);,,MAX3,,CYAN,increaserange,complicate,weaken,,2,NO,NO,NO,,,,,,,,,,,,,
Splitdle_upgraded,Split Dice[;]  Lose [heart]2 hp|[gray](Reuseable),1,pierceattackself(2); givedice(split(d)[;] ~splitdice~);,,MIN2,,RED,,,,,-1,YES,NO,NO,,,,,,,,,,,,,
Splitdle_downgraded,Split Dice[;]  Lose [heart]3 hp|[gray](Reuseable),1,pierceattackself(3); givedice(split(d)[;] ~splitdice~);,,RANGE24,,RED,,,,,3,YES,NO,NO,,,,,,,,,,,,,
Bump pick,Dice value +1|Split the dice,1,givedice(split(d + 1)[;] ~splitdice~); /*I would have put a hyphen in the name but y'know... Also I would like to add that splitdice just doesent work id d is higer than 6*/,,MAX5,,GREEN,change_power,decreaserange,,,0,YES,NO,NO,,,,,,,,,,,,,
Bump pick_upgraded,Dice value +1[;] Split dice|[gray](Reuseable),1,givedice(split(d + 1)[;] ~splitdice~);,,MAX5,,GREEN,,,,,2,YES,NO,NO,,,,,,,,,,,,,
Wallet,Gain [gold]10,1,self.gold += 10;,,,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Chips_upgraded,Heal [heal]4 health|on reducing countdown,1,,,COUNTDOWN,45,GREEN,,,,,0,YES,NO,NO,,,,,,,,attackself(-4);,,,,,
Steak Overflow,Recover [heal]9 health|immune to errors,1,attackself(-9); if(self.hp < self.maxhp) bonus(500 * 9);,,COUNTDOWN,12,GRAY,,,,,0,NO,NO,NO,errorimmune|robotonly,,,,,,,,,,,,
Steak Overflow_upgraded,Recover [heal]12 health|immune to errors,1,attackself(-12); if(self.hp < self.maxhp) bonus(500 * 12);,,COUNTDOWN,12,GRAY,,,,,0,NO,NO,NO,errorimmune|robotonly,,,,,,,,,,,,
Steak Overflow_downgraded,Recover [heal]6 health|immune to errors,1,attackself(-6); if(self.hp < self.maxhp) bonus(500 * 6);,,COUNTDOWN,12,GRAY,,,,,0,NO,NO,NO,errorimmune|robotonly,,,,,,,,,,,,
Glass Salad,If above 1 HP[;]Lose all but 1 hp[;]|Increase max health by 3|[gray](once per battle),2,if(self.hp >= 1) { pierceattackself(self.hp -1); self.maxhp+=3; },,DOUBLES|DOUBLES,,RED,change_power,change_power,,,0,NO,YES,NO,,,,,,,,,,,,,
Countflower,+1 to countdown reduction|[gray](Start of turn: Reduce by <evar:boost>),1,e.setvar(~boost~[;]e.getvar(~boost~) + 1); sfx(~_magic~);,,COUNTDOWN,8,ORANGE,change_power,change_power,,,0,YES,NO,NO,weakenavoid,,e.setvar(~boost~[;]1);,,,e.animate(~flashandshake~); sfx(~_magic~); boostcountdowns(e.getvar(~boost~));,,,,,,,
Countflower_upgraded,Reduce counts by <evar:boost>[;]|+1 each use|(Start of turn: reduce by <evar:boost>),1,boostcountdowns(e.getvar(~boost~)); e.setvar(~boost~[;]e.getvar(~boost~) + 1); sfx(~_magic~);,,COUNTDOWN,8,ORANGE,,,,,0,YES,NO,NO,,,e.setvar(~boost~[;]1);,,,e.animate(~flashandshake~); sfx(~_magic~); boostcountdowns(e.getvar(~boost~));,,,,,,,
Countflower_downgraded,No Effect,1,e.setvar(~boost~[;]e.getvar(~boost~));,,COUNTDOWN,11,ORANGE,,,,,0,YES,NO,NO,,,e.setvar(~boost~[;]1);,,,,,,,,,,
Hunter's Rage,Gain [fury] Fury,1,if(getstatusself(FURY) == 0) { bonus(1000); } else { bonus(-1000); } inflictself(FURY);,,EVEN,,RED,simplify,complicate,,,0,NO,YES,NO,,,,,,,,,,,,,
Emergency 5,Lose [heart]4 health|[gray](once per battle),1,pierceattackself(4);,,SPARE5,,RED,change_power,burnsparedice,,,0,YES,YES,NO,,,,,,,,,,,,,
Emergency 6,Lose [heart]4 health|[gray](once per battle),1,pierceattackself(4);,,SPARE6,,RED,change_power,burnsparedice,,,0,YES,YES,NO,,,,,,,,,,,,,
ImpHail,Do [ice]2 damage[;]|Do [fire]3 damage|[gray](Reuseable),1,attack(2[;] ICE); attack(3[;] FIRE); sfx(~_fire~); sfx(~_ice~);,,COUNTDOWN,7,PURPLE,change_power,change_power,,,2,NO,NO,NO,,1,,,,,,,,,,,
ImpHail_upgraded,Do [ice]2 damage[;]|Do [fire]3 damage|[gray](Reuseable),1,attack(2[;] ICE); attack(3[;] FIRE); sfx(~_fire~); sfx(~_ice~);,,COUNTDOWN,7,PURPLE,,,,,3,NO,NO,NO,,,,,,,,,,,,,
ImpHail_downgraded,Do [ice]1 damage[;]|Do [fire]2 damage|[gray](Reuseable),1,,,COUNTDOWN,7,PURPLE,,,,,2,NO,NO,NO,,,,,,,,,,,,,
Twin Pin,Do [sword]<d6> damage|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d);,,REQUIRE2|FREE2,,RED,change_power,change_power,,,3,NO,NO,NO,,,,,,,,,,,,,
Twin Pin_upgraded,Do [sword]<d6> damage|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d);,,REQUIRE2|FREE2,,RED,,,,,-1,NO,NO,NO,,,,,,,,,,,,,
Twin Pin_downgraded,Do [sword]<d6> damage|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d);,,REQUIRE2,,RED,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Pin's Twin,Do [sword]2 damage|Roll a 2|[gray](Reuseable),1,givedice(2); attack(2); sfx(~splitdice~); sfxdamage(target[;]2);,,COUNTDOWN,3,GREEN,change_power,change_power,,,2,NO,NO,NO,,,,,,,,,,,,,
Pin's Twin_upgraded,Do [sword]2 damage|Roll a 2|[gray](Reuseable),1,givedice(2); attack(2); sfx(~splitdice~); sfxdamage(target[;]2);,,COUNTDOWN,3,GREEN,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Pin's Twin_downgraded,Roll a 2,1,givedice(2); sfx(~splitdice~);,,COUNTDOWN,3,GREEN,,,,,2,NO,NO,NO,,,,,,,,,,,,,
Hot Pepper Cookie,Gain [fury] Fury|[gray](Self inflict [fire]3 burn),1,if(getstatusself(FURY) == 0) { bonus(1000); } else { bonus(-1000); } inflictself(FURY);,,COUNTDOWN,9,ORANGE,change_power,,,,0,YES,NO,NO,,,,,inflictself(FIRE[;]3); sfx(~_fire~);,,,,,,,e.preventdefault = true; e.maintainfury = true;,
Hot Pepper Cookie_upgraded,Gain [fury] Fury|[gray](Self inflict [fire]3 burn),1,if(getstatusself(FURY) == 0) { bonus(1000); } else { bonus(-1000); } inflictself(FURY);,,COUNTDOWN,7,ORANGE,,,,,0,YES,NO,NO,,,,,inflictself(FIRE[;]3); sfx(~_fire~);,,,,,,,e.preventdefault = true; e.maintainfury = true;,
Sharpened Straw,Odd: [sword]<d6> damage|Even: [heart]<d6> drain,2,if(d%2 == 0){ drain(d); sfx(~_drain~); } else { attack(d); sfxdamage(target[;]d); },,MAX5,,RED,change_power,decreaserange,,,0,NO,NO,NO,,,,,,,,,,,,,
Sharpened Straw_upgraded,Even: [sword]<d6> damage|Odd: [heart]<d6> drain,2,if(d%2 == 0){ attack(d); sfxdamage(target[;]d); } else { drain(d); sfx(~_drain~); },,MAX5,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Emergency 4_upgraded,Lose [heart]4 health,1,pierceattackself(4);,,SPARE4,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Emergency 5_upgraded,Lose [heart]4 health,1,Pierceattackself(4);,,SPARE5,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Emergency 6_upgraded,Lose [heart]4 health,1,pierceattackself(4);,,SPARE6,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Hail's Imp,Do [fire]2 damage[;]|Do [ice]3 damage|[gray](Reuseable),1,attack(2[;] FIRE); attack(3[;] ICE); sfx(~_ice~); sfx(~_fire~);,,COUNTDOWN,7,PINK,change_power,change_power,,,2,NO,NO,NO,,1,,,,,,,,,,,
Hail's Imp_upgraded,Do [fire]2 damage[;]|Do [ice]3 damage|[gray](Reuseable),1,attack(2[;] FIRE); attack(3[;] ICE); sfx(~_ice~); sfx(~_fire~);,,COUNTDOWN,7,PINK,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Hail's Imp_downgraded,Do [fire]1 damage[;]|Do [ice]2 damage|[gray](Reuseable),1,attack(1[;] FIRE); attack(2[;] ICE); sfx(~_ice~); sfx(~_fire~);,,COUNTDOWN,7,PINK,,,,,2,NO,NO,NO,,,,,,,,,,,,,
Underwhelm,[sword]<timesused> dmg[;] +[sword]1 each use|[gray](Reuseable),1,attack(e.timesused+1); sfxdamage(target[;]e.timesused+1);,,COUNTDOWN,6,RED,change_power,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,
Underwhelm_upgraded,[sword]<timesused> dmg[;] +[sword]1 each use|[gray](Reuseable),1,attack(e.timesused+1); sfxdamage(target[;]e.timesused+1);,,COUNTDOWN,6,RED,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Gradd,Do [sword]<d6> dmg[;] Reroll dice|,1,attack(d); givedice(); sfxdamage(target[;]d);,,REQUIRE1,,GRAY,add1,change_power,,,2,NO,NO,NO,,1,,,,,,,,,,,givedice();
Gradd_upgraded,Do [sword]<d6> dmg[;] Reroll dice|,1,attack(d); givedice(); sfxdamage(target[;]d);,,REQUIRE1|FREE1,,GRAY,,,,,3,NO,NO,NO,,,,,,,,,,,,,givedice();
Gradd_downgraded,Get a new dice|,1,givedice();,,REQUIRE1,,GRAY,,,,,4,YES,NO,NO,,,,,,,,,,,,,
Shrek,Curse enemy,1,inflict(CURSE);,,REQUIRE2|REQUIRE3,,PURPLE,change_power,noeffect,,,0,NO,NO,NO,,,,,,,,,,,,,
Shrek_upgraded,Curse enemy,1,inflict(CURSE);,,RANGE25|RANGE35,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Lowplicate,Dice value -2[;] then Duplicate|[gray](Reuseable),1,givedice([d-2[;]d-2]);,,MIN3,,GREEN,change_power,decreaserange,,,2,YES,NO,NO,,,,,,,,,,,,,
Lowplicate_upgraded,Dice value -2[;] then Duplicate|[gray](Reuseable),1,givedice([d-2[;]d-2]);,,MIN3,,GREEN,,,,,3,YES,NO,NO,,,,,,,,,,,,,
Scare 2,2 Twos,1,,,SPARE2|SPARE2,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Lantwern,Get 2 2s next turn[;]|Return the dice,1,inflictself(~stash~+2[;]2); inflictself(~lantern~); givedice([d[;] d]);,,REQUIRE2|REQUIRE2,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Lantwern_upgraded,Get 3 2s next turn[;]|Return the dice,1,inflictself(~stash~+2[;]3); inflictself(~lantern~); givedice([d[;] d]);,,REQUIRE2|REQUIRE2,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Jemmy,Reduce counts by <double>,1,boostcountdowns(d*2);,,MAX2|MAX3,,GREEN,change_power,decreaserange,,,0,YES,NO,NO,,,,,,,,,,,,,
Jemmy_upgraded,Reduce counts by <double>|,1,boostcountdowns(d*2);,,MAX2|MAX3,,GREEN,,,,,2,YES,NO,NO,,,,,,,,,,,,,
Glass Salad_weakened,Lose all but 1 hp[;]|Increase max health by 3|[gray](once per battle),1,if(self.hp >= 1) { pierceattackself(self.hp -1); self.maxhp+=3; },,MIN5|MIN5,,RED,,,,,0,NO,YES,NO,,,,,,,,,,,,,
Glass Salad_downgraded,Lose all but 1 hp[;]|Increase max health by 3|[gray](once per battle),2,if(self.hp >= 1) { pierceattackself(self.hp -1); self.maxhp+=3; },,MIN5|MIN5,,RED,,,,,0,NO,YES,NO,,,,,,,,,,,,,
Glass Salad_deckupgrade,Lose all but 1 hp[;]|Increase max health by 3|[gray](once per battle),2,if(self.hp >= 1) { pierceattackself(self.hp -1); self.maxhp+=3; },,NORMAL|NORMAL,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Glass Salad_upgraded,If above 1 HP[;]Lose all but 1 hp[;]|Increase max health by 3,2,if(self.hp >= 1) { pierceattackself(self.hp -1); self.maxhp+=3; },,DOUBLES|DOUBLES,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Explosive Antidote,Do [sword]2 per [poison] on the enemy|Cure ALL their [poison]Poison,1,attack(getstatus(POISON) * 2); removestatus(POISON[;]ALL);,,DOUBLES|DOUBLES,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,removestatus(POISON[;]ALL);
Explosive Antidote_upgraded,Do [sword]2 per [poison] on the enemy|Cure ALL their [poison]Poison,1,attack(getstatus(POISON) * 2); removestatus(POISON[;]ALL);,,EVEN,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,removestatus(POISON[;]ALL);
Explosive Antidote_downgraded,Do [sword]1 per [poison] on the enemy|Cure ALL their [poison]Poison,1,attack(getstatus(POISON)); removestatus(POISON[;]ALL);,,DOUBLES|DOUBLES,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,removestatus(POISON[;]ALL);
Crow's Wall,Reduce countdowns by <d6>|[gray](Reuseable),1,boostcountdowns(d); boostcountdowns(d);,,DOUBLES|DOUBLES,,GREEN,change_power,removereusable,,,-1,NO,NO,NO,,,,,,,,,,,,,
Crow's Wall_upgraded,Reduce countdowns by <d6>|[gray](Reuseable),1,boostcountdowns(d);,,NORMAL|NORMAL,6,GREEN,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Rexing Fall,Take [sword]4[;] Boost counts by 6|[gray](Reuseable),1,boostcountdowns(6); attackself(4);,,REQUIRE1,,RED,reuseable,removereusable,,,2,YES,NO,NO,,,,,,,,,,,,,
Mirror's Edge,Do [sword]2[;] +1 dice this fight|[gray](Reuseable),1,if(simulation) { bonus(1000); } else{ attack(2); self.extradice++; },,REQUIRE6|EVEN,,PURPLE,change_power,complicate,,,2,NO,NO,NO,,,,,,,,,,,,,
Mirror's Edge_upgraded,Do [sword] 2[;] +1 dice this fight|[gray](Reuseable),1,if(simulation) { bonus(1000); } else{ attack(2); self.extradice++; },,REQUIRE6|NORMAL,,PURPLE,,,,,2,NO,NO,NO,,,,,,,,,,,,,
Glock,Do [shield]<d6> Damage|[gray](Reuseable),2,attack(d[;] SHIELD); sfx(~_shield~);,,MIN5,,RED,reducesize,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,
New Moon Charm,Roll a six and a four,1,givedice([6[;] 4]);,,COUNTDOWN,9,GREEN,twothirdcountdown,change_power,,,0,YES,NO,NO,,,,,,,,,,,,,
New Moon Charm_downgraded,Roll a Four,1,givedice([4]);,,,,GREEN,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Snek Sphere Charm,Roll 3 Ones,1,givedice([1[;] 1[;] 1]);,,COUNTDOWN,8,GREEN,change_power,change_power,,,0,YES,NO,NO,,,,,,,,,,,,,
Snek Sphere Charm_upgraded,Roll 4 Ones,1,givedice([1[;] 1[;] 1[;] 1]);,,COUNTDOWN,8,GREEN,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Snek Sphere Charm_downgraded,Roll 2 ones,1,givedice([1[;] 1]);,,,,GREEN,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Legger,[sword]1 damage per unused dice|[gray](Reuseable),1,var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; } attack((temp + 1)); sfxdamage(target[;] temp + 1);,,ODD,,RED,change_power,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,
