Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Tags,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury,Script: On Dodge
Banter,Gain [reduce]3 Reduce[;]|Gain [recycle]1 Re-equip,1,inflictself(REEQUIPNEXT); inflictself(REDUCE[;] 3);,,MIN3|MIN3,,RED,change_power,,,,0,YES,NO,NO,,,,,,,,,,,,,
Banter_upgraded,Gain [reduce]3 Reduce[;]|Gain [recycle]1 Re-equip,1,inflictself(REEQUIPNEXT); inflictself(REDUCE[;] 3);,,MIN5,,RED,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Banter_downgraded,Gain [reduce]1 Reduce[;]|Gain [recycle]1 Re-equip,1,inflictself(REEQUIPNEXT); inflictself(REDUCE[;] 1);,,,,RED,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Can O' Beans,Roll 2 Fives,1,givedice([5[;] 5]);,,COUNTDOWN,7,YELLOW,twothirdcountdown,noeffect,,,0,YES,NO,NO,,,,,,,,,,,,,
Stormy Day,Inflict [lock]2 And[weaken]2[;]|But give the enemy [fury]Fury,1,inflict(WEAKEN[;] 2); inflict(LOCK[;] 2); inflict(FURY);,,COUNTDOWN,8,GRAY,threequartercountdown,change_power,,,0,NO,NO,NO,,,,,,,,,,,,,
Stormy Day_downgraded,Inflict [weaken]2 Weaken[;]|But give the enemy [fury]Fury,1,inflict(WEAKEN[;] 2); inflict(FURY);,,,,GRAY,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Combat Hatchet,Do [sword]<double> damage|[gray](Reuseable),1,attack(d * 2); bonus(200); sfxdamage(target[;]d * 2);,,MAX2,,YELLOW,increaserange,removereusable,,,3,NO,NO,NO,,,,,,,,,,,,,
Crow's Egg,Lower counts by 2[;] Heal [heal]1|[gray](Reuseable),1,boostcountdowns(2); attackself(-1); sfx(~_heal~);,,ODD,,GREEN,change_power,removereusable,,,2,YES,NO,NO,,,,,,,,,,,,,
Crow's Egg_upgraded,Lower counts by 3[;] Heal [heal]1|[gray](Reuseable),1,boostcountdowns(3); attackself(-1);,,ODD,,GREEN,,,,,2,NO,NO,NO,,,,,,,,,,,,,
Snoot,Do [sword]3 damage|Recover [heal]3 health,1,attack(3); attackself(-3); sfx(~_heal~); sfxdamage(target[;]3);,,COUNTDOWN,7,YELLOW,change_power,change_power,,,0,NO,NO,NO,,,,,,,,,,,,,attackself(-3); sfx(~_heal~)
Snoot_downgraded,Do [sword]2 damage|Recover [heal]2 health,1,attack(2); attackself(-2); sfx(~_heal~); sfxdamage(target[;]2);,,COUNTDOWN,7,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,attackself(-2); sfx(~_heal~)
Snoot_upgraded,Do [sword]4 damage|Recover [heal]4 health,1,attack(4); attackself(-4); sfx(~_heal~); sfxdamage(target[;]4);,,COUNTDOWN,7,YELLOW,,,,,0,NO,NO,NO,,,,,,,,,,,,,attackself(-4); sfx(~_heal~)
Glock_downgraded,Do [shield]<d6> Damage,1,attack(d[;] SHIELD); sfx(~_shield~);,,,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Poison Darts,Add [poison]2 poison|[gray](Reuseable),1,inflict(POISON[;] 2);,,COUNTDOWN,6,PURPLE,change_power,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,
Poison Darts_upgraded,Add [poison]2 poison|[gray](Reuseable),1,inflict(POISON[;] 2);,,COUNTDOWN,6,PURPLE,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Trapped Rat,Inflict [poison]1 poison[;]|Roll a burning dice|,1,inflict(POISON); inflictself(FIRE); givedice();,,COUNTDOWN,6,PURPLE,change_power,removereusable,,,2,NO,NO,NO,,,,,,,,,,,,,inflictself(FIRE); givedice();
Crow,Lower countdowns by 4[;]|roll a new dice|,1,boostcountdowns(4); givedice();,,COUNTDOWN,8,GREEN,change_power,removereusable,,,2,YES,NO,NO,,,,,,,,,,,,,
Crow_upgraded,Lower countdowns by 4[;]|roll a new dice|,1,boostcountdowns(4); givedice();,,COUNTDOWN,8,GREEN,,,,,4,YES,NO,NO,,,,,,,,,,,,,
Legger_upgraded,[sword]1 damage per unused dice|[gray](Reuseable),1,var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; } attack((temp + 1)); sfxdamage(target[;] temp + 1);,,ODD,,RED,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Plasma Drainer,Drain [heart]6 health,1,drain(6); sfxdamage(target[;]7); sfx(~_drain~);,,COUNTDOWN,20,RED,change_power,change_power,,,0,NO,NO,NO,,,,,,,,,,,,,
Plasma Drainer_upgraded,Drain [heart]6 health[;]|Do [sword]2 damage,1,drain(6); attack(2); sfxdamage(target[;]8); sfx(~_drain~);,,COUNTDOWN,20,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Plasma Drainer_downgraded,Drain [heart]4 health,1,drain(4); sfxdamage(target[;]4); sfx(~_drain~);,,COUNTDOWN,20,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Mirror Slash,+1 dice[;]|Do [sword]2 for each dice you roll,1,self.extradice++; var attackamount = self.dice + self.bonusdice + self.extradice; attack(attackamount * 2); sfxdamage(target[;]attackamount*2); sfx(~_magic~);,,COUNTDOWN,30,PURPLE,change_power,change_power,,,0,NO,NO,NO,,,,,,,,,,,,,
Mirror Slash_upgraded,+1 dice[;]|Do [sword]3 for each dice you roll,1,self.extradice++; var attackamount = self.dice + self.bonusdice + self.extradice; attack(attackamount * 3); sfxdamage(target[;]attackamount*3); sfx(~_magic~);,,COUNTDOWN,30,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Mirror Slash_downgraded,+1 dice[;]|Do [sword]1 for each dice you roll,1,self.extradice++; var attackamount = self.dice + self.bonusdice + self.extradice; attack(attackamount); sfxdamage(target[;]attackamount); sfx(~_magic~);,,COUNTDOWN,30,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Vampiric Grasp,Steal [heart]2 Max Hp|(Start of fight: half max HP),1,target.maxhp-=2; pierceattack(2); self.maxhp+=2; pierceattackself(-2); sfx(~_drain~);,,COUNTDOWN,12,RED,change_power,change_power,,,0,NO,NO,NO,,,self.maxhp-=(self.maxhp/2); self.hp=(self.maxhp);,,,,,,,,,,
Vampiric Grasp_upgraded,Steal [heart]2 Max Hp|(Start of fight: [heart]-15 Max Hp),1,target.maxhp-=2; pierceattack(2); self.maxhp+=2; pierceattackself(-2); sfx(~_drain~);,,COUNTDOWN,12,RED,,,,,0,NO,NO,NO,,,self.maxhp-=15; self.hp-=15;,,,,,,,,,,
Vampiric Grasp_downgraded,Steal [heart]1 Max Hp|(Start of fight: half max HP),1,target.maxhp-=1; pierceattack(1); self.maxhp+=1; pierceattackself(-1); sfx(~_drain~);,,COUNTDOWN,12,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Wacker Dacker,[sword]<d6>[;] enemy gets [reduce]1|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d); inflict(REDUCE); sfx(~_reduce~);,,MAX4|FREE2,,YELLOW,change_power,change_power,,,-1,NO,NO,NO,,,,,,,,,,,,,
Wacker Dacker_upgraded,[sword]<d6>[;] enemy gets [reduce]1|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d); inflict(REDUCE); sfx(~_reduce~);,,MAX4|FREE3,,YELLOW,,,,,-1,NO,NO,NO,,,,,,,,,,,,,
Wacker Dacker_downgraded,[sword]<d6>[;] enemy gets [reduce]1|[gray](Reuseable),1,attack(d); sfxdamage(target[;]d); inflict(REDUCE); sfx(~_reduce~);,,MAX4,,YELLOW,,,,,-1,NO,NO,NO,,,,,,,,,,,,,
Trapped Rat_upgraded,Inflict [poison]1 poison[;]|Roll a burning dice|,1,inflict(POISON); inflictself(FIRE); givedice();,,COUNTDOWN,6,PURPLE,,,,,3,YES,NO,NO,,,,,,,,,,,,,inflictself(FIRE); givedice();
Omegathrow,Throw all your dice[;]|And do [sword]1 damage per dice,1,var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; throwdice(self[;] target); } attack((temp + 2));,,NORMAL,,RED,change_power,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Omegathrow_upgraded,Throw all your dice[;]|And do [sword]2 damage per dice,1,var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; throwdice(self[;] target); } attack((temp*2 + 3));,,NORMAL,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Tetrashootia,Do [sword]2 damage |[gray](Reusable),1,attack(2); sfxdamage(target[;]3);,,COUNTDOWN,4,PINK,change_power,removereusable,,,4,NO,NO,NO,,,,,,,,,,,,,
Tetrashootia_upgraded,Do [sword]3 damage|[gray](Reusable),1,attack(3); sfxdamage(target[;]3);,,COUNTDOWN,4,PINK,,,,,4,NO,NO,NO,,,,,,,,,,,,,
Miner Forty Niner,Weaken [weaken]4 equipment[;]|do [weaken]9 damage|[gray](Reuseable),1,inflict(WEAKEN[;] 4); attack(9[;]WEAKEN); sfxdamage(target[;]9);,,COUNTDOWN,49,ORANGE,reuseable,removereusable,,,49,NO,NO,NO,,,,,,,,,,,,,
Red Glare,Do [fire]2 damage for|each status inflicted,1,var statuseffectcount = getstatus(ALL); if(statuseffectcount == 0) { target.textparticle(~No effect!~); } else{ attack(statuseffectcount*2[;]FIRE); },,COUNTDOWN,24,RED,change_power,noeffect,,,0,NO,NO,NO,,,,,,,,,,,,,
Red Glare_upgraded,Do [fire]4 damage for|each status inflicted,1,var statuseffectcount = getstatus(ALL); if(statuseffectcount == 0) { target.textparticle(~No effect!~); } else{ attack(statuseffectcount*4[;] FIRE); },,COUNTDOWN,24,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Bite,Drain [heart]2 health|,1,Drain(2); sfx(~_drain~);,,COUNTDOWN,8,RED,change_power,change_power,,,3,NO,NO,NO,,,,,,,,,,,,,
Bite_downgraded,Drain [heart]1 health|,1,Drain(1); sfx(~_drain~);,,COUNTDOWN,8,RED,,,,,3,NO,NO,NO,,,,,,,,,,,,,
Bite_upgraded,Drain [heart]2 health|,1,Drain(2); sfx(~_drain~);,,COUNTDOWN,8,RED,,,,,-1,NO,NO,NO,,,,,,,,,,,,,
Jankery,Do [gray][130%]Something... |[gray](Once),1,var num = rand([0[;]1[;]2[;]3[;]4[;]5[;]6[;]7[;]8[;]9[;]10]); if(num == 1){ drain(d); } else if(num == 2){self.extradice++;} else if(num == 3){ pierceattackself(8); sfx(~_drain~); } else if(num == 4){ inflictself(POISON[;]69); } else if (num == 4){attack(d*3);} else if(num == 5) {attackself(d*3);} else if (num == 6) {var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; throwdice(self[;] target); } attack((temp + 2));} else if(num == 7){attack(d[;] SHIELD); sfx(~_shield~);} else if(num == 8) {inflict(POISON[;] 10 * d); inflictself(POISON[;] 8 * d); sfx(~_poison~);} else if (num == 9) {inflictself(REEQUIPNEXT); inflictself(REDUCE[;] 3);} else if(num == 10) {givedice([d[;]d]);} else if(num == 0){attack(1); sfxdamage(target[;]999);} else {trace(~Modding is over~);},,NORMAL,,RED,change_power,change_power,,,,NO,YES,NO,,,,,,,,,,,,,
Jankery_upgraded,Do [gray][130%]Something...[][]|But better [gray](Once),1,var num = rand([0[;]1[;]2[;]3[;]4[;]5[;]6[;]7[;]8[;]9[;]10]); if(num == 1){ drain(d+2); } else if(num == 2){self.extradice++;} else if(num == 3){ pierceattackself(10); sfx(~_drain~); } else if(num == 4){ inflictself(POISON[;]420); } else if (num == 4){attack(d*3);} else if(num == 5) {boomerang(d+16);} else if (num == 6) {var temp = 0; for(d in self.dicepool) { if(d.available()) temp++; throwdice(self[;] target); } attack((temp * 4));} else if(num == 7){attack(d+8[;] SHIELD); sfx(~_shield~);} else if(num == 8) {inflict(POISON[;] 20 * d); inflictself(POISON[;] 10 * d); sfx(~_poison~);} else if (num == 9) {inflictself(REEQUIPNEXT); inflictself(REDUCE[;] 4);} else if(num == 10) {givedice([d[;]d[;]d]);} else if(num == 0){attack(999); sfxdamage(target[;]1);} else {trace(~Modding is over~);},,NORMAL,,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Jankery_downgraded,Do [gray][130%]Nothing...,1,,,NORMAL,,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Aaron,Inflict 2 [fire]BALLER!!!,1,inflict(~baller~[;] 2);,,NORMAL,,RED,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Aaron_upgraded,Inflict 3 [fire]BALLER!!!,1,inflict(~baller~[;] 3);,,NORMAL,,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Bolt Pouch,Gain 2[bow]Charge,1,inflictself(~charge~[;]2); sfx(~_magic~);,,COUNTDOWN,6,YELLOW,change_power,change_power,,,,YES,NO,NO,,,,,,,,,,,,,
Bolt Pouch_upgraded,Gain 3[bow]Charge,1,inflictself(~charge~[;]3); sfx(~_magic~);,,COUNTDOWN,6,YELLOW,,,,,,YES,NO,NO,,,,,,,,,,,,,
Bolt Pouch_downgraded,Gain 1[bow]Charge[;] and 2 [poison],1,inflictself(~charge~); inflictself(~poison~[;]2); sfx(~_magic~); sfx(~_poison~);,,COUNTDOWN,6,YELLOW,,,,,,YES,NO,NO,,,,,,,,,,,,,
Longbow,Bash with [bow]Charge +3[;]|but lose all charge,1,sfxdamage(target[;]getstatusself(~charge~)+3); attack(getstatusself(~charge~)+3); removestatusself(~charge~| ALL);,,MIN2,,RED,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Longbow_upgraded,Bash with [bow]Charge +3|but lose 4 charge,1,sfxdamage(target[;]getstatusself(~charge~)+3); attack(getstatusself(~charge~)+3); removestatusself(~charge~| 4);,,MIN2,,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Longbow_downgraded,Bash with [bow]Charge[;]|but lose 3 charge,1,sfxdamage(target[;]getstatusself(~charge~)); attack(getstatusself(~charge~)); removestatusself(~charge~| 3);,,MIN2,,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Energy To Blood,Spend 3 [bow]Charge to| [heal]heal 5|,1,if(getstatusself(~charge~) <= 2) { self.textparticle(~No effect!~); } else { attackself(-5); removestatusself(~charge~| 3); sfx(~_heal~); },,NORMAL,,GREEN,change_power,change_power,,,-1,YES,NO,NO,,,,,,,,,,,,,
Energy To Blood_upgraded,Spend 2 [bow]Charge to| [heal]heal 5|,1,if(getstatusself(~charge~) <= 1) { self.textparticle(~No effect!~); } else { attackself(-5); removestatusself(~charge~| 2); sfx(~_heal~); },,NORMAL,,GREEN,,,,,-1,YES,NO,NO,,,,,,,,,,,,,
Energy To Blood_downgraded,Spend 4 [bow]Charge to| [heal]heal 4|,1,if(getstatusself(~charge~) <= 3) { self.textparticle(~No effect!~); } else { attackself(-4); removestatusself(~charge~| 4); sfx(~_heal~); },,NORMAL,,GREEN,,,,,,YES,NO,NO,,,,,,,,,,,,,
Energized Blade,Spend <d6> + 2 Charge to|Do<double> Damage,1,if(getstatusself(~charge~) <= d+1) { self.textparticle(~No effect!~); } else { attack(d*2); removestatusself(~charge~| 4); },,MAX4,,RED,increaserange,decreaserange,,,,NO,NO,NO,,,,,,,,,,,,,
Prepared Entrance,Start each fight with|2 [bow]Charge,1,,,,,CYAN,change_power,noeffect,,,,NO,NO,NO,,,,,,if(turn == 1) { e.animate(~flashandshake~); e.changecolour(~GRAY~); inflictself(~charge~|2); sfx(~_magic~); },,,,,,,
Prepared Entrance_upgraded,Start each fight with|3 [bow]Charge,1,,,,,CYAN,,,,,,NO,NO,NO,,,,,,if(turn == 1) { e.animate(~flashandshake~); e.changecolour(~GRAY~); inflictself(~charge~|3); sfx(~_magic~); },,,,,,,
Compound Bow,Bash with [bow]Charge,1,sfxdamage(target[;]getstatusself(~charge~)); attack(getstatusself(~charge~));,,COUNTDOWN,12,RED,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Compound Bow_upgraded,Bash with [bow]Charge,1,sfxdamage(target[;]getstatusself(~charge~)); attack(getstatusself(~charge~));,,COUNTDOWN,10,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Compound Bow_downgraded,Bash with [bow]Charge[;]|but lose all charge,1,sfxdamage(target[;]getstatusself(~charge~)); attack(getstatusself(~charge~)); removestatusself(~charge~| getstatusself(~charge~));,,COUNTDOWN,12,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Arrow Tip,Gain [bow] equal to the 1st dice[;]|And do [sword] equal to the 2nd dice,1,inflictself(~charge~[;]actualdice[0].basevalue); attack(actualdice[1].basevalue);,,MAX2|MIN4,,RED,increaserange,decreaserange,,,,NO,NO,NO,,,,,,,,,,,,,
Power Suit,Gain [shield]shield equal to your|[bow]Charge - <double>,1,inflictself(SHIELD[;]getstatusself(~charge~)-d*2);,,MIN3,,ORANGE,change_power,noeffect,,,,YES,NO,NO,,,,,,,,,,,,,
Power Suit_upgraded,Gain [shield]shield equal to your|[bow]Charge - <d6>,1,inflictself(SHIELD[;]getstatusself(~charge~)-d);,,MIN3,,ORANGE,,,,,,YES,NO,NO,,,,,,,,,,,,,
Dragon's Saddle,Do [sword]3 damage[;]|on 6[;] gain 2 [bow]Charge,1,attack(3); if(d == 6) { inflictself(~charge~|2); sfxdamage(target|3);  sfx(~_magic~); } else { sfxdamage(target|3); },,NORMAL,,RED,change_power,change_power,,,0,NO,NO,NO,,1,,,,,,,,,,,
Dragon's Saddle_upgraded,Do [sword]3 damage[;]|on even[;] gain 2 [bow]Charge,1,attack(3); if(d % 2 == 0) { inflictself(~charge~|2); sfxdamage(target|3);  sfx(~_magic~); } else { sfxdamage(target|3); },,NORMAL,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Dragon's Saddle_downgraded,Do [sword]3 damage[;]|on 3[;] gain 2 [bow]Charge,1,attack(3); if(d == 3) { inflictself(~charge~|2); sfxdamage(target|3);  sfx(~_magic~); } else { sfxdamage(target|3); },,MAX3,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Quiver,Do [sword]1 damage[;] reroll dice|(Cost [bow]2[]: return two dice),1,if(getstatusself(~charge~) > 1) { removestatusself(~charge~|2); givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); } else { givedice(); } attack(1);,,NORMAL,,BRIGHTCYAN,change_power,change_power,,,0,NO,NO,NO,,1,,,,,,,,,,if(getstatusself(~charge~) > 0) { removestatusself(~charge~|1); givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); } else { givedice(); },
Quiver_upgraded,Do [sword]1 damage[;] reroll dice|(Cost [bow]2[]: return two dice)|[gray](Reuseable),1,if(getstatusself(~charge~) > 1) { removestatusself(~charge~|2); givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); } else { givedice(); } attack(1);,,NORMAL,,BRIGHTCYAN,,,,,2,NO,NO,NO,,,,,,,,,,,,if(getstatusself(~charge~) > 0) { removestatusself(~charge~|1); givedice([rand([1|2|3|4|5|6])|rand([1|2|3|4|5|6])]); } else { givedice(); },
Quiver_downgraded,Do [sword]1 damage,1,attack(1);,,NORMAL,,BRIGHTCYAN,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Atomic Microscope,Double dice value|(Cost [bow]2[]: instead[;] triple),1,if(getstatusself(~charge~) >= 2) { removestatusself(~charge~|2); givedice(d * 3| ~combinedice~); } else { givedice(d * 2| ~combinedice~); } ,Clone Device,MAX3,,YELLOW,change_requirements,complicate,,,0,YES,NO,NO,,1,,,,,,,,,,,
Atomic Microscope_upgraded,Double dice value|(Cost [bow]2[]: instead[;] triple),1,if(getstatusself(~charge~) >= 2) { removestatusself(~charge~|2); givedice(d * 3| ~combinedice~); } else { givedice(d * 2| ~combinedice~); } ,Clone Device,NORMAL,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
