Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Tags,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury,Script: On Dodge
Laserbeam@yeeboibecausethisisprobobalyinanothemod,Do [sword]5 damage|(Cost [bow]5[]: double damage),1,if(getstatusself(~charge~) >= 5) { removestatusself(~charge~|5); attack(10); sfxdamage(target[;]10); } else { attack(5); sfxdamage(target[;]5); } ,,EVEN,,YELLOW,simplify,complicate,,,0,NO,NO,NO,,1,,,,,,,,,,,
Gun Power Pit,Do [sword]1 damage[;] reroll dice|(If [bow]>=6: return 5 or 6),1,if(getstatusself(~charge~) >= 6) { givedice(rand([5|6])); } else { givedice(); } attack(1);,,NORMAL,,PURPLE,change_power,change_power,,,0,NO,NO,NO,,1,,,,,,,,,,if(getstatusself(~charge~) >= 6) { givedice(rand([5|6])); } else { givedice(); },
Gun Power Pit_upgraded,Do [sword]1 damage[;] reroll dice|(If [bow]>=4: return 5 or 6),1,if(getstatusself(~charge~) >= 4) { givedice(rand([5|6])); } else { givedice(); } attack(1); sfx(~diceroll_):,,NORMAL,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,if(getstatusself(~charge~) >= 4) { givedice(rand([5|6])); } else { givedice(); },
Gun Power Pit_downgraded,Do [sword]1 damage[;] reroll dice|(If [bow]>=8: return 5 or 6),1,if(getstatusself(~charge~) >= 8) { givedice(rand([5|6])); } else { givedice(); } attack(1); sfx(_~diceroll~);,,NORMAL,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,if(getstatusself(~charge~) >= 8) { givedice(rand([5|6])); } else { givedice(); },
Powder Pot,Get a new dice[;]|on 4[;] gain 1 [bow]Charge,1,if(simulation) { givedice(); bonus(1000); } else{ givedice(); if(d == 4) { inflictself(~charge~|1); } },Focus,MAX4,,YELLOW,change_power,change_power,,,0,YES,NO,NO,,1,,,,,,,,,,,
Powder Pot_upgraded,Get a new dice[;]|on even[;] gain 1 [bow]Charge,1,if(simulation) { givedice(); bonus(1000); } else{ givedice(); if(d % 2 == 0) { inflictself(~charge~|1); } },Focus,NORMAL,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Powder Pot_downgraded,Get a new dice,1,givedice(); sfx(~_diceroll~);,Focus,MAX4,,YELLOW,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Laser Light Show,Do [sword]5 damage|(If [bow]>=7: double damage),1,if(getstatusself(~charge~) >= 7) { attack(10); sfxdamage(target[;]10); } else { attack(5); sfxdamage(target[;]5); } ,,EVEN,,PURPLE,change_power,complicate,,,0,NO,NO,NO,,1,,,,,,,,,,,
Laser Light Show_upgraded,Do [sword]7 damage|(If [bow]>=7: double damage),1,if(getstatusself(~charge~) >= 7) { attack(14); sfxdamage(target[;]14); } else { attack(7); sfxdamage(target[;]7); } ,,EVEN,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Blinding Lights,Get 2x<d6>s next turn|(If [bow]>=5: get 3 instead),1,if(getstatusself(~charge~) >= 5) { inflictself(~stash~+d|3); inflictself(~illuminate~); sfx(~_diceroll~); } else { inflictself(~stash~+d|2); inflictself(~illuminate~); sfx(~_diceroll~); } ,,NORMAL,,PURPLE,change_power,complicate,,,0,YES,NO,NO,,1,,,,,,,,,,,
Blinding Lights_upgraded,Get 4x<d6>s next turn|(If [bow]>=5: get 6 instead),1,if(getstatusself(~charge~) >= 5) { inflictself(~stash~+d|6); inflictself(~illuminate~); sfx(~_diceroll~); } else { inflictself(~stash~+d|4); inflictself(~illuminate~); sfx(~_diceroll~); } ,,DOUBLES|DOUBLES,,PURPLE,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Daffokill,Dice value -1|(At start of turn: get [bow]1),1,if(d >= 2) givedice(d � 1); sfx(~_diceroll~);,,MIN4,,YELLOW,change_power,decreaserange,,,0,YES,NO,NO,,1,,,e.animate(~flashandshake~); inflictself(~charge~|1);,,,,,,,,
Daffokill_upgraded,Dice value -1|(At start of turn: get [bow]1),1,if(d >= 2) givedice(d � 1); sfx(~_diceroll~);,,MIN2,,YELLOW,,,,,0,YES,NO,NO,,,,,e.animate(~flashandshake~); inflictself(~charge~|1);,,,,,,,,
Gun Polish,Recover [heal]1 health[;]|gain [bow]1 mana,1,attackself(-1); inflictself(~charge~|1); sfx(~_heal~);,Regenerate,MAX3,,GREEN,change_power,complicate,,,0,YES,NO,NO,,1,,,,,,,,,,,
Gun Polish_upgraded,Recover [heal]<d6> health[;]|gain [bow]1 mana,1,attackself(-d); inflictself(~charge~|1); sfx(~_heal~);,Regenerate,MAX3,,GREEN,,,,,0,YES,NO,NO,,,,,,,,,,,,,
Gunburn,Do [fire]<d6> damage|(Cost [bow]2[]: burn 2 dice),1,if(getstatusself(~charge~) >= 2) { removestatusself(~charge~|2); sfxdamage(target[;]d); attack(d | FIRE); inflict(FIRE| 2); } else { attack(d | FIRE); sfxdamage(target[;]d); } ,Ember,MIN4,,RED,change_power,complicate,,,0,NO,NO,NO,,1,,,,,,,,,,,
Gunburn_upgraded,Do [fire]<d6> damage|(Cost [bow]2[]: burn 2 dice),1,if(getstatusself(~charge~) >= 2) { removestatusself(~charge~|2); attack(d | FIRE); sfxdamage(target[;]d); inflict(FIRE| 2); } else { attack(d | FIRE); sfxdamage(target[;]d); } ,Ember,NORMAL,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Ice Bow,Do [sword]5 damage|(If [bow]>=3: inflict freeze),1,if(getstatusself(~charge~) >= 3) { attack(5); inflict(ICE | 1); sfx(~_ice~|~~|0.2); } else { attack(5); sfxdamage(target|5); } ,Refrigerator,ODD,,PURPLE,change_power,complicate,,,0,NO,NO,NO,,1,,,,,,,,,,,
Ice Bow_upgraded,Do [sword]5 damage|(If [bow]>=3: inflict freeze),1,if(getstatusself(~charge~) >= 3) { attack(5); inflict(ICE | 1); sfx(~_ice~|~~|0.2); } else { attack(5); sfxdamage(target|5); } ,Refrigerator,NORMAL,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Miami Vacation,Do [sword]<d6> damage|(Cost [bow]6[]: triple damage),1,if(getstatusself(~charge~) >= 6) { removestatusself(~charge~|4); attack(d * 3); sfxdamage(target[;]d*3); } else { attack(d); sfxdamage(target[;]d*3); } ,Hellfire,EVEN|EVEN,,BRIGHTCYAN,simplify,complicate,,,0,NO,NO,NO,,2,,,,,,,,,,,
Hotline Milwakee,Do [sword]<d6> damage|(If [bow]>=12: triple damage),1,if(getstatusself(~charge~) >= 12) { attack(d * 3); sfxdamage(target[;]d*3); } else { attack(d);sfxdamage(target[;]d); } ,,ODD|ODD,,PURPLE,simplify,complicate,,,0,NO,NO,NO,,2,,,,,,,,,,,
Large Steel,Do [sword]<d6> damage[;]|gain 2 [bow]Charge on 2 or less,1,attack(d); sfxdamage(target[;]d); if(d <= 2) { inflictself(~charge~|2); },,NORMAL,,RED,change_power,complicate,,,0,NO,NO,NO,,1,,,,,,,,,,,
Large Steel_upgraded,Do [sword]<d6> damage[;]|gain 2 [bow]Charge on 4 or less,1,attack(d); sfxdamage(target[;]d); if(d <= 4) { inflictself(~charge~|2); },,NORMAL,,RED,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Laserlight Spear,Do [sword]10 damage|(If [bow]>=10: do double),1,if(getstatusself(~charge~) >= 10) { attack(20); sfxdamage(target[;]20); } else { attack(10);sfxdamage(target[;]10); } ,Magic Six,REQUIRE6,,PURPLE,change_power,doublerequirements,,,0,NO,NO,NO,,2,,,,,,,,,,,
Laserlight Spear_upgraded,Do [sword]10 damage|(If [bow]>=8: do double),1,if(getstatusself(~charge~) >= 8) { attack(20); sfxdamage(target[;]20); } else { attack(10);sfxdamage(target[;]10); } ,Magic Six,REQUIRE6,,PURPLE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Missle Thistle,Gain [thorns]1 thorns|(Cost [bow]2[]: +[thorns]1 extra),1,if(getstatusself(~charge~) >= 2) { removestatusself(~charge~|2); inflictself(THORNS| 2); } else { inflictself(THORNS| 1); } ,Plasma Gun,ODD,,GREEN,simplify,complicate,,,0,YES,NO,NO,,1,,,,,,,,,,,
Sematic Entrance,Start each fight with|[mana]4 mana,1,,,,,CYAN,change_power,noeffect,,,,NO,NO,NO,,,,,,if(turn == 1) { e.animate(~flashandshake~); e.changecolour(~GRAY~); inflictself(~charge~|2); sfx(~_magic~); },,,,,,,
Sematic Entrance_upgraded,Start each fight with|[mana]6 mana,1,,,,,CYAN,,,,,,NO,NO,NO,,,,,,if(turn == 1) { e.animate(~flashandshake~); e.changecolour(~GRAY~); inflictself(~charge~|3); sfx(~_magic~); },,,,,,,
Rest End,Gain 1 [vanish]Hunger|,1,inflictself(~hunger~);,,MAX3,,PURPLE,change_power,removereusable,,,4,YES,NO,NO,,,,,,,,,,,,,
Rest End_upgraded,Gain 1 [vanish]Hunger|,1,inflictself(~hunger~);,,MAX3,,PURPLE,,,,,6,YES,NO,NO,,,,,,,,,,,,,
Wolf's Bane,[heart]Drain for your [vanish]Hunger,2,drain(getstatusself(~hunger~)); sfx(~_drain~);,,MIN4,,PINK,change_power,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Wolf's Bane_upgraded,[heart]Drain for your [vanish]Hunger,1,drain(getstatusself(~hunger~)); sfx(~_drain~);,,MIN4,,PINK,,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Wolf's Bane_deckupgrade,[heart]Drain for your [vanish]Hunger,1,drain(getstatusself(~hunger~)); sfx(~_drain~);,,MIN2,,PINK,,complicate,,,0,NO,NO,NO,,,,,,,,,,,,,
Wolf's Bane_weakeaned,[heart]Drain for your [vanish]Hunger,1,drain(getstatusself(~hunger~)); sfx(~_drain~);,,REQUIRE6,,PINK,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Regurgitate,Set your [vanish]Hunger to|what it was last turn,1,removestatusself(~hunger~[;]ALL); inflictself(~hunger~[;]getstatusself(~regurgitatekludge~));,,NORMAL,,PURPLE,,,,,,YES,NO,NO,,,inflictself(~regurgitatekludge~);,,,,,,,,,,
[gray]Digest,Gain 1 [vanish]Hunger,1,inflictself(~hunger~);,,COUNTDOWN,2,PURPLE,change_power,decreaserange,,,0,YES,NO,NO,,,,,,,,,,,,,
[gray]Digest_upgraded,Gain 2 [vanish]Hunger,1,inflictself(~hunger~[;]2);,,COUNTDOWN,2,PURPLE,,,,,0,YES,NO,NO,,,,,,,,,,,,,
[gray]Grumble,Gain 1 [vanish]Hunger[][;]|[heal]Heal for your [vanish]Hunger,2,inflictself(~hunger~); attackself(-getstatusself(~hunger~)); sfx(~_drain~);,,COUNTDOWN,3,PINK,change_power,complicate,,,,YES,NO,NO,,,,,,,,,,,,,
[gray]Grumble_upgraded,Gain 2 [vanish]Hunger[][;]|[heal]Heal for your [vanish]Hunger,2,inflictself(~hunger~[;]2); attackself(-getstatusself(~hunger~)); sfx(~_drain~);,,COUNTDOWN,3,PINK,,,,,,YES,NO,NO,,,,,,,,,,,,,
[gray]Grumble_downgraded,Gain 1 [vanish]Hunger[],2,inflictself(~hunger~); sfx(~_drain~);,,COUNTDOWN,3,PINK,,,,,,YES,NO,NO,,,,,,,,,,,,,
[gray]Growl,Gain 8 [vanish]Hunger,2,inflictself(~hunger~[;]8);,,COUNTDOWN,12,ORANGE,halfcountdown,noeffect,,,,YES,NO,NO,,finale,,,,,,,,,,,
[gray]Chomp,Spend 2 [vanish]Hunger to|[heart]Drain 3,2,if(getstatusself(~hunger~) <= 1) { self.textparticle(~No effect!~); } else { drain(3); removestatusself(~hunger~| 2); sfx(~_drain~); },,NORMAL,,RED,change_power,complicate,,,,NO,NO,NO,,,,,,,,,,,,,
[gray]Chomp_upgraded,Spend 2 [vanish]Hunger to|[heart]Drain 3[;] Return the dice,2,if(getstatusself(~hunger~) <= 1) { self.textparticle(~No effect!~); } else { drain(3); removestatusself(~hunger~| 2); sfx(~_drain~); } givedice(d);,,NORMAL,,RED,change_power,complicate,,,,NO,NO,NO,,,,,,,,,,,,,
[gray]Gurgle,Gain 1 [vanish]Hunger|Return the dice,1,inflictself(~hunger~);givedice(d);,,MAX3,,PURPLE,increaserange,decreaserange,,,,YES,NO,NO,,,,,,,,,,,,,
Smack,Do [sword]2 Damage[;]|Lower counts by 1,2,boostcountdowns(1); attack(2); sfxdamage(target[;]3);,,COUNTDOWN,2,YELLOW,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,Boostcountdowns(1); 
Smack_upgraded,Do [sword]2 Damage[;]|Lower counts by 2,2,boostcountdowns(2); attack(2);sfxdamage(target[;]3);,,COUNTDOWN,2,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,Boostcountdowns(2); 
Smack_downgraded,Do [sword]2 Damage,2,attack(2); sfxdamage(target[;]3);,,COUNTDOWN,2,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,Boostcountdowns(1); 
Slap,Do [sword]1 Damage[;]|Lower counts by 2,2,boostcountdowns(2); attack(1); sfxdamage(target[;]2);,,COUNTDOWN,4,RED,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,Boostcountdowns(2); 
Slap_upgraded,Do [sword]1 Damage[;]|Lower counts by 3,2,boostcountdowns(3); attack(1); sfxdamage(target[;]2);,,COUNTDOWN,4,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,boostcountdowns(3); 
Slap_downgraded,Do [sword]1 Damage[;]|Lower counts by 1,2,Boostcountdowns(1); attack(1); sfxdamage(target[;]2);,,COUNTDOWN,4,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,Boostcountdowns(2); 
Meats,Lower counts by 2[;]|Heal [heal]1,2,boostcountdowns(2); attackself(-1); sfx(~_heal~);,,NORMAL,,RED,change_power,complicate,,,,YES,NO,NO,,,,,,,,,,,,,
Meats_upgraded,Lower counts by 3[;]|Heal [heal]1,2,boostcountdowns(3); attackself(-1); sfx(~_heal~);,,NORMAL,,RED,,,,,,YES,NO,NO,,,,,,,,,,,,,
Rolling Ball,Do [sword]3 Damage[;]|Roll a new dice,1,attack(3); givedice();,,COUNTDOWN,4,RED,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Rolling Ball_upgraded,Do [sword]4 Damage[;]|Roll a new dice,1,attack(4); givedice();,,COUNTDOWN,4,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Rolling Ball_downgraded,Do [sword]2 Damage[;]|Roll a new dice,1,attack(2); givedice();,,COUNTDOWN,4,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Rotten Meats,Double your [vanish]Hunger,1,inflictself(~hunger~[;]getstatusself(~hunger~));,,MIN4,,GREEN,increaserange,complicate,,,,YES,NO,NO,,,,,,,,,,,,,
Vibe Grip,Combine both dice[;]|flip[;] and duplicate results,2,givedice([7-d[;]7-d]);,,MAX3|MAX3,,GREEN,change_power,decreaserange,,,,YES,NO,NO,,,,,,,,,,,,,
Vibe Grip_upgraded,Combine both dice[;]|flip[;] and triplicate results,2,givedice([7-d[;]7-d[;]7-d]);,,MAX3|MAX3,,GREEN,,,,,,YES,NO,NO,,,,,,,,,,,,,
Countdown,Whenever an equipment is used|Reduce all counts by [clock]1|[gray](after using this),1,inflictself(~countdown~);,,ODD,,RED,change_power,complicate,,,,YES,NO,NO,,,,,,,,,,,,,
Countdown_upgraded,Whenever an equipment is used|Reduce all counts by [clock]2|[gray](after using this),1,inflictself(~countdown~[;]2);,,ODD,,RED,,,,,,YES,NO,NO,,,,,,,,,,,,,
Clockpicks,Split Dice[;] Gain [clock]1 ,1,givedice(split(d)[;] ~splitdice~);,,MIN3,,RED,increaserange,complicate,,,,YES,NO,NO,,,,,,,,,,,,,
Recurrence,Gain 1[clock][;] and 1[recycle],2,inflictself(~countdown~); inflictself(REEQUIPNEXT);,,COUNTDOWN,3,PURPLE,change_power,noeffect,,,,YES,NO,NO,,,,,,,,,,,,,
Recurrence_upgraded,Gain 2[clock][;] and 2[recycle],2,inflictself(~countdown~[;]2); inflictself(REEQUIPNEXT[;]2);,,COUNTDOWN,3,PURPLE,,,,,,YES,NO,NO,,,,,,,,,,,,,
Stave,Do [sword]6 damage,2,attack(6); sfxdamage(target[;]6);,,COUNTDOWN,5,RED,change_power,noeffect,,,,NO,NO,NO,,,,,,,,,,,,,
Stave_upgraded,Do [sword]7 damage,2,attack(7); sfxdamage(target[;]7);,,COUNTDOWN,5,RED,,,,,,NO,NO,NO,,,,,,,,,,,,,
Jackhammer,Do 6 damage[;]|[shock]Shocks the enemy,2,attack(6| SHOCK); inflict(SHOCK); sfxdamage(target[;]6);,,COUNTDOWN,8,YELLOW,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Jackhammer_downgraded,Do 4 damage[;]|[shock]Shocks the enemy,2,attack(4| SHOCK); inflict(SHOCK); sfxdamage(target[;]4);,,COUNTDOWN,8,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,
Jackhammer_upgraded,Do 8 damage[;]|[shock]Shocks the enemy,2,attack(8| SHOCK); inflict(SHOCK); sfxdamage(target[;]8);,,COUNTDOWN,8,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,
Low Voltage,Do 4 damage[;]|Roll a dice if the enemy is shocked,2,if(getstatus(SHOCK) > 0) { givedice(); } attack((4) | SHOCK);,,COUNTDOWN,5,YELLOW,change_power,noeffect,,,,NO,NO,NO,,,,,,,,,,,,,
Low Voltage_upgraded,Do 5 damage[;]|Roll a dice if the enemy is shocked,2,if(getstatus(SHOCK) > 0) { givedice(); } attack((5) | SHOCK);,,COUNTDOWN,5,YELLOW,,,,,,NO,NO,NO,,,,,,,,,,,,,
Zap,[shock]Shock the enemy,1,inflict(SHOCK);,,COUNTDOWN,2,YELLOW,halfcountdown,noeffect,,,,NO,NO,NO,,,,,,,,,,,,,
Reflect,Gain 2 [shield]Shield,1,inflictself(SHIELD[;]2);,,COUNTDOWN,2,ORANGE,halfcountdown,noeffect,,,,YES,NO,NO,,,,,,,,,,,,,
Ice Hard,Inflict 1 [ice]Freeze,1,inflict(ICE);,,COUNTDOWN,2,CYAN,halfcountdown,noeffect,,,,NO,NO,NO,,,,,,,,,,,,,
Beep,Inflict 1 [weaken]Weaken,1,inflict(WEAKEN); sfx(~_applyweaken~);,,COUNTDOWN,2,ORANGE,halfcountdown,noeffect,,,,NO,NO,NO,,,,,,,,,,,,,
Resonate,Do [weaken]3 damage[;]|+[weaken]2 if enemy is weak,2,if(getstatus(WEAKEN) > 0) { attack((5) | WEAKEN); } else { attack((3) | WEAKEN); },Scream,COUNTDOWN,5,ORANGE,change_power,change_power,,,0,NO,NO,NO,,,,,,,,,,,,,
Resonate_upgraded,Do [weaken]3 damage[;]|+[weaken]4 if enemy is weak,2,if(getstatus(WEAKEN) > 0) { attack((7) | WEAKEN); } else { attack((3) | WEAKEN); } ,Scream,COUNTDOWN,5,ORANGE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Resonate_downgraded,Do [weaken]1 damage[;]|+[weaken]2 if enemy is weak,2,if(getstatus(WEAKEN) > 0) { attack((3) | WEAKEN); } else { attack((1) | WEAKEN); },Scream,COUNTDOWN,5,ORANGE,,,,,0,NO,NO,NO,,,,,,,,,,,,,
Sharpened Bone,Inflict 1 [weaken]Weaken[;]| Do [weaken]3 damage,1,attack(3 | WEAKEN); inflict(WEAKEN); sfx(~_applyweaken~);,,COUNTDOWN,5,ORANGE,change_power,change_power,,,,NO,NO,NO,,,,,,,,,,,,,
Sharpened Bone_downgraded,Inflict 1 [weaken]Weaken[;]| Do [weaken]2 damage,1,attack(2 | WEAKEN); inflict(WEAKEN); sfx(~_applyweaken~);,,COUNTDOWN,5,ORANGE,,,,,,NO,NO,NO,,,,,,,,,,,,,
Sharpened Bone_upgraded,Inflict 1 [weaken]Weaken[;]| Do [weaken]4 damage,1,attack(4 | WEAKEN); inflict(WEAKEN); sfx(~_applyweaken~);,,COUNTDOWN,5,ORANGE,,,,,,NO,NO,NO,,,,,,,,,,,,,
Backing Track,Roll a dice for every|[weaken]1 weaken on enemy,1,var numweaken = getstatus(WEAKEN); if(numweaken > 0) { var returndice = []; for(i in 0 ... numweaken) { returndice.push(rand([1|2|3|4|5|6])); } givedice(returndice); },,COUNTDOWN,6,ORANGE,halfcountdown,noeffect,,,0,YES,NO,NO,,,,,,,,,,,,,
Back Line,Lose [heart]3 health[;]|gain[shield]3 shield[;]|reduce counts by 4,2,pierceattackself(3); inflictself(SHIELD| 3); boostcountdowns(4),,COUNTDOWN,4,ORANGE,change_power,noeffect,,,0,YES,NO,NO,,,,,,,,,,,,,
Back Line_upgraded,Lose [heart]6 health[;]|gain[shield]6 shield[;]|reduce counts by 4,2,pierceattackself(6); inflictself(SHIELD| 6); boostcountdowns(4),,COUNTDOWN,4,ORANGE,,,,,0,YES,NO,NO,,,,,,,,,,,,,
